Posting Date;Simplified Description;Transaction Description;Reference;Additional Information;Transaction Type;Category;Subcategory;Debit;Credit;Transaction Date;Value Date;Reconciliation Flag
19/02/2026;GROUP REFUND DEMO;SEPA TRANSFER GROUP REFUND DEMO;DEMO202602000337;FICTIONAL EXPENSE SHARING;Incoming Bank Transfer;Transfers;Reimbursement Between Friends & Family;;+60,51;19/02/2026;19/02/2026;0
19/02/2026;OPENAI CHATGPT;CARD OPENAI CHATGPT 2026-02;DEMO202602000322;DEMO SUBSCRIPTION;Card Payment;Shopping & Services;Digital Services;-23,00;;18/02/2026;19/02/2026;0
18/02/2026;BANK FEES;DEMO PACKAGE FEE;DEMO202602000325;;Bank Fees;Banking & Insurance;Bank Fees;-9,90;;18/02/2026;18/02/2026;0
18/02/2026;FEE REBATE;DEMO PACKAGE SERVICES REBATE;DEMO202602000326;;Bank Fees;Banking & Insurance;Bank Fees;;+4,95;18/02/2026;18/02/2026;0
17/02/2026;NETFLIX;CARD NETFLIX 2026-02;DEMO202602000321;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Video Streaming;-13,49;;16/02/2026;17/02/2026;0
15/02/2026;MONOPRIX;CARD MONOPRIX PURCHASE 140226;DEMO202602000329;;Card Payment;Food;Supermarket;-79,12;;14/02/2026;15/02/2026;0
15/02/2026;SPOTIFY;CARD SPOTIFY 2026-02;DEMO202602000320;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Music;-11,12;;14/02/2026;15/02/2026;0
14/02/2026;FNAC DIRECT;CARD FNAC DIRECT PURCHASE 130226;DEMO202602000336;;Card Payment;Shopping & Services;Shopping & Services - Other;-111,46;;13/02/2026;14/02/2026;0
12/02/2026;SERENITY INSURANCE;SEPA DIRECT DEBIT SERENITY INSURANCE 2026-02;DEMO202602000319;DEMO SUBSCRIPTION;Direct Debit;Banking & Insurance;Home Insurance;-38,60;;12/02/2026;12/02/2026;0
11/02/2026;MOBILE NOVA;SEPA DIRECT DEBIT MOBILE NOVA 2026-02;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Mobile Phone;-14,99;;11/02/2026;11/02/2026;0
11/02/2026;UBER;CARD UBER TRIP PURCHASE 100226;DEMO202602000334;;Card Payment;Transportation;Taxi & Ride-Hailing;-12,51;;10/02/2026;11/02/2026;0
09/02/2026;NOVA FIBER;SEPA DIRECT DEBIT NOVA FIBER 2026-02;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Internet;-29,99;;09/02/2026;09/02/2026;0
09/02/2026;LIDL;CARD LIDL PURCHASE 080226;DEMO202602000328;;Card Payment;Food;Supermarket;-41,72;;08/02/2026;09/02/2026;0
07/02/2026;CLEAR ENERGY;SEPA DIRECT DEBIT CLEAR ENERGY 2026-02;DEMO202602000316;NEW DEMO ENERGY RATE;Direct Debit;Housing & Real Estate;Electricity, Gas & Water;-126,00;;07/02/2026;07/02/2026;0
07/02/2026;PIZZA ROMA;CARD PIZZA ROMA PURCHASE 060226;DEMO202602000332;;Card Payment;Food;Restaurants & Cafes;-18,64;;06/02/2026;07/02/2026;0
03/02/2026;LILAC RESIDENCE;SEPA TRANSFER RENT 2026-02;DEMO202602000315;RENT AND SERVICE CHARGES - FICTIONAL DATA;Bank Transfer;Housing & Real Estate;Rent & Service Charges;-820,00;;03/02/2026;03/02/2026;0
03/02/2026;MONOPRIX;CARD MONOPRIX PURCHASE 020226;DEMO202602000327;;Card Payment;Food;Supermarket;-42,90;;02/02/2026;03/02/2026;0
28/01/2026;HORIZON WORKSHOP DEMO;SEPA TRANSFER HORIZON WORKSHOP SALARY 2026-01;DEMO202601000290;NET SALARY 2026-01 - FICTIONAL DATA;Incoming Bank Transfer;Salary & Income;Salary;;+2980,00;28/01/2026;28/01/2026;0
27/01/2026;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 260126;DEMO202601000307;;Card Payment;Food;Supermarket;-89,79;;26/01/2026;27/01/2026;0
26/01/2026;UBER;CARD UBER TRIP PURCHASE 250126;DEMO202601000311;;Card Payment;Transportation;Taxi & Ride-Hailing;-14,86;;25/01/2026;26/01/2026;0
24/01/2026;NAVIGO;SEPA DIRECT DEBIT NAVIGO 2026-01;DEMO202601000300;DEMO SUBSCRIPTION;Direct Debit;Transportation;Public Transportation;-86,40;;24/01/2026;24/01/2026;0
23/01/2026;SUSHI DEMO;CARD SUSHI DEMO PURCHASE 220126;DEMO202601000309;;Card Payment;Food;Restaurants & Cafes;-26,30;;22/01/2026;23/01/2026;0
21/01/2026;BASIC FIT;SEPA DIRECT DEBIT BASIC FIT 2026-01;DEMO202601000299;DEMO SUBSCRIPTION;Direct Debit;Health & Wellness;Sports & Fitness;-24,99;;21/01/2026;21/01/2026;0
21/01/2026;INTERMARCHE;CARD INTERMARCHE PURCHASE 200126;DEMO202601000306;;Card Payment;Food;Supermarket;-38,07;;20/01/2026;21/01/2026;0
19/01/2026;OPENAI CHATGPT;CARD OPENAI CHATGPT 2026-01;DEMO202601000298;DEMO SUBSCRIPTION;Card Payment;Shopping & Services;Digital Services;-23,00;;18/01/2026;19/01/2026;0
18/01/2026;BANK FEES;DEMO PACKAGE FEE;DEMO202601000301;;Bank Fees;Banking & Insurance;Bank Fees;-9,90;;18/01/2026;18/01/2026;0
18/01/2026;FEE REBATE;DEMO PACKAGE SERVICES REBATE;DEMO202601000302;;Bank Fees;Banking & Insurance;Bank Fees;;+4,95;18/01/2026;18/01/2026;0
18/01/2026;CENTRAL PHARMACY;CARD CENTRAL PHARMACY PURCHASE 170126;DEMO202601000313;;Card Payment;Health & Wellness;Pharmacy;-39,83;;17/01/2026;18/01/2026;0
17/01/2026;NETFLIX;CARD NETFLIX 2026-01;DEMO202601000297;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Video Streaming;-13,49;;16/01/2026;17/01/2026;0
15/01/2026;LIDL;CARD LIDL PURCHASE 140126;DEMO202601000305;;Card Payment;Food;Supermarket;-59,85;;14/01/2026;15/01/2026;0
15/01/2026;SPOTIFY;CARD SPOTIFY 2026-01;DEMO202601000296;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Music;-11,12;;14/01/2026;15/01/2026;0
14/01/2026;DECATHLON;CARD DECATHLON PURCHASE 130126;DEMO202601000312;;Card Payment;Shopping & Services;Shopping & Services - Other;-107,90;;13/01/2026;14/01/2026;0
12/01/2026;SERENITY INSURANCE;SEPA DIRECT DEBIT SERENITY INSURANCE 2026-01;DEMO202601000295;DEMO SUBSCRIPTION;Direct Debit;Banking & Insurance;Home Insurance;-38,60;;12/01/2026;12/01/2026;0
11/01/2026;MOBILE NOVA;SEPA DIRECT DEBIT MOBILE NOVA 2026-01;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Mobile Phone;-14,99;;11/01/2026;11/01/2026;0
11/01/2026;UBER;CARD UBER TRIP PURCHASE 100126;DEMO202601000310;;Card Payment;Transportation;Taxi & Ride-Hailing;-19,06;;10/01/2026;11/01/2026;0
09/01/2026;NOVA FIBER;SEPA DIRECT DEBIT NOVA FIBER 2026-01;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Internet;-29,99;;09/01/2026;09/01/2026;0
09/01/2026;LIDL;CARD LIDL PURCHASE 080126;DEMO202601000304;;Card Payment;Food;Supermarket;-85,40;;08/01/2026;09/01/2026;0
07/01/2026;CLEAR ENERGY;SEPA DIRECT DEBIT CLEAR ENERGY 2026-01;DEMO202601000292;NEW DEMO ENERGY RATE;Direct Debit;Housing & Real Estate;Electricity, Gas & Water;-132,00;;07/01/2026;07/01/2026;0
07/01/2026;CENTRAL BISTRO;CARD CENTRAL BISTRO PURCHASE 060126;DEMO202601000308;;Card Payment;Food;Restaurants & Cafes;-41,73;;06/01/2026;07/01/2026;0
03/01/2026;LILAC RESIDENCE;SEPA TRANSFER RENT 2026-01;DEMO202601000291;RENT AND SERVICE CHARGES - FICTIONAL DATA;Bank Transfer;Housing & Real Estate;Rent & Service Charges;-820,00;;03/01/2026;03/01/2026;0
03/01/2026;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 020126;DEMO202601000303;;Card Payment;Food;Supermarket;-73,57;;02/01/2026;03/01/2026;0
28/12/2025;HORIZON WORKSHOP DEMO;SEPA TRANSFER HORIZON WORKSHOP SALARY 2025-12;DEMO202512000266;NET SALARY 2025-12 - FICTIONAL DATA;Incoming Bank Transfer;Salary & Income;Salary;;+2850,00;28/12/2025;28/12/2025;0
27/12/2025;LIDL;CARD LIDL PURCHASE 261225;DEMO202512000284;;Card Payment;Food;Supermarket;-99,79;;26/12/2025;27/12/2025;0
26/12/2025;UBER;CARD UBER TRIP PURCHASE 251225;DEMO202512000288;;Card Payment;Transportation;Taxi & Ride-Hailing;-18,40;;25/12/2025;26/12/2025;0
24/12/2025;NAVIGO;SEPA DIRECT DEBIT NAVIGO 2025-12;DEMO202512000277;DEMO SUBSCRIPTION;Direct Debit;Transportation;Public Transportation;-86,40;;24/12/2025;24/12/2025;0
23/12/2025;SUSHI DEMO;CARD SUSHI DEMO PURCHASE 221225;DEMO202512000286;;Card Payment;Food;Restaurants & Cafes;-37,30;;22/12/2025;23/12/2025;0
21/12/2025;BASIC FIT;SEPA DIRECT DEBIT BASIC FIT 2025-12;DEMO202512000276;DEMO SUBSCRIPTION;Direct Debit;Health & Wellness;Sports & Fitness;-24,99;;21/12/2025;21/12/2025;0
21/12/2025;LIDL;CARD LIDL PURCHASE 201225;DEMO202512000283;;Card Payment;Food;Supermarket;-53,27;;20/12/2025;21/12/2025;0
20/12/2025;FREELANCE ASSIGNMENT DEMO;SEPA TRANSFER FREELANCE ASSIGNMENT DEMO;DEMO202512000267;QUARTERLY ASSIGNMENT 2025-12;Incoming Bank Transfer;Salary & Income;Additional Income;;+618,68;20/12/2025;20/12/2025;0
19/12/2025;OPENAI CHATGPT;CARD OPENAI CHATGPT 2025-12;DEMO202512000275;DEMO SUBSCRIPTION;Card Payment;Shopping & Services;Digital Services;-23,00;;18/12/2025;19/12/2025;0
18/12/2025;BANK FEES;DEMO PACKAGE FEE;DEMO202512000278;;Bank Fees;Banking & Insurance;Bank Fees;-9,90;;18/12/2025;18/12/2025;0
18/12/2025;FEE REBATE;DEMO PACKAGE SERVICES REBATE;DEMO202512000279;;Bank Fees;Banking & Insurance;Bank Fees;;+4,95;18/12/2025;18/12/2025;0
17/12/2025;NETFLIX;CARD NETFLIX 2025-12;DEMO202512000274;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Video Streaming;-13,49;;16/12/2025;17/12/2025;0
15/12/2025;INTERMARCHE;CARD INTERMARCHE PURCHASE 141225;DEMO202512000282;;Card Payment;Food;Supermarket;-67,48;;14/12/2025;15/12/2025;0
15/12/2025;SPOTIFY;CARD SPOTIFY 2025-12;DEMO202512000273;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Music;-11,12;;14/12/2025;15/12/2025;0
14/12/2025;FNAC DIRECT;CARD FNAC DIRECT PURCHASE 131225;DEMO202512000289;;Card Payment;Shopping & Services;Shopping & Services - Other;-36,81;;13/12/2025;14/12/2025;0
13/12/2025;CHRISTMAS GIFTS DEMO;CARD CHRISTMAS GIFTS DEMO;DEMO202512000437;EXCEPTIONAL DEMO TRANSACTION;Card Payment;Shopping & Services;Gifts;-328,60;;12/12/2025;13/12/2025;0
12/12/2025;SERENITY INSURANCE;SEPA DIRECT DEBIT SERENITY INSURANCE 2025-12;DEMO202512000272;DEMO SUBSCRIPTION;Direct Debit;Banking & Insurance;Home Insurance;-38,60;;12/12/2025;12/12/2025;0
11/12/2025;MOBILE NOVA;SEPA DIRECT DEBIT MOBILE NOVA 2025-12;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Mobile Phone;-14,99;;11/12/2025;11/12/2025;0
11/12/2025;UBER;CARD UBER TRIP PURCHASE 101225;DEMO202512000287;;Card Payment;Transportation;Taxi & Ride-Hailing;-22,45;;10/12/2025;11/12/2025;0
09/12/2025;NOVA FIBER;SEPA DIRECT DEBIT NOVA FIBER 2025-12;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Internet;-29,99;;09/12/2025;09/12/2025;0
09/12/2025;LIDL;CARD LIDL PURCHASE 081225;DEMO202512000281;;Card Payment;Food;Supermarket;-47,24;;08/12/2025;09/12/2025;0
07/12/2025;CLEAR ENERGY;SEPA DIRECT DEBIT CLEAR ENERGY 2025-12;DEMO202512000269;DEMO MONTHLY ENERGY BILL;Direct Debit;Housing & Real Estate;Electricity, Gas & Water;-97,00;;07/12/2025;07/12/2025;0
07/12/2025;REPUBLIC CAFE;CARD REPUBLIC CAFE PURCHASE 061225;DEMO202512000285;;Card Payment;Food;Restaurants & Cafes;-40,74;;06/12/2025;07/12/2025;0
03/12/2025;LILAC RESIDENCE;SEPA TRANSFER RENT 2025-12;DEMO202512000268;RENT AND SERVICE CHARGES - FICTIONAL DATA;Bank Transfer;Housing & Real Estate;Rent & Service Charges;-820,00;;03/12/2025;03/12/2025;0
03/12/2025;MONOPRIX;CARD MONOPRIX PURCHASE 021225;DEMO202512000280;;Card Payment;Food;Supermarket;-38,93;;02/12/2025;03/12/2025;0
28/11/2025;HORIZON WORKSHOP DEMO;SEPA TRANSFER HORIZON WORKSHOP SALARY 2025-11;DEMO202511000242;NET SALARY 2025-11 - FICTIONAL DATA;Incoming Bank Transfer;Salary & Income;Salary;;+2850,00;28/11/2025;28/11/2025;0
27/11/2025;INTERMARCHE;CARD INTERMARCHE PURCHASE 261125;DEMO202511000259;;Card Payment;Food;Supermarket;-102,37;;26/11/2025;27/11/2025;0
26/11/2025;UBER;CARD UBER TRIP PURCHASE 251125;DEMO202511000263;;Card Payment;Transportation;Taxi & Ride-Hailing;-21,93;;25/11/2025;26/11/2025;0
24/11/2025;NAVIGO;SEPA DIRECT DEBIT NAVIGO 2025-11;DEMO202511000252;DEMO SUBSCRIPTION;Direct Debit;Transportation;Public Transportation;-86,40;;24/11/2025;24/11/2025;0
23/11/2025;REPUBLIC CAFE;CARD REPUBLIC CAFE PURCHASE 221125;DEMO202511000261;;Card Payment;Food;Restaurants & Cafes;-24,21;;22/11/2025;23/11/2025;0
21/11/2025;BASIC FIT;SEPA DIRECT DEBIT BASIC FIT 2025-11;DEMO202511000251;DEMO SUBSCRIPTION;Direct Debit;Health & Wellness;Sports & Fitness;-24,99;;21/11/2025;21/11/2025;0
21/11/2025;INTERMARCHE;CARD INTERMARCHE PURCHASE 201125;DEMO202511000258;;Card Payment;Food;Supermarket;-60,63;;20/11/2025;21/11/2025;0
19/11/2025;OPENAI CHATGPT;CARD OPENAI CHATGPT 2025-11;DEMO202511000250;DEMO SUBSCRIPTION;Card Payment;Shopping & Services;Digital Services;-23,00;;18/11/2025;19/11/2025;0
18/11/2025;BANK FEES;DEMO PACKAGE FEE;DEMO202511000253;;Bank Fees;Banking & Insurance;Bank Fees;-9,90;;18/11/2025;18/11/2025;0
18/11/2025;FEE REBATE;DEMO PACKAGE SERVICES REBATE;DEMO202511000254;;Bank Fees;Banking & Insurance;Bank Fees;;+4,95;18/11/2025;18/11/2025;0
18/11/2025;CENTRAL PHARMACY;CARD CENTRAL PHARMACY PURCHASE 171125;DEMO202511000265;;Card Payment;Health & Wellness;Pharmacy;-35,40;;17/11/2025;18/11/2025;0
17/11/2025;NETFLIX;CARD NETFLIX 2025-11;DEMO202511000249;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Video Streaming;-13,49;;16/11/2025;17/11/2025;0
15/11/2025;MONOPRIX;CARD MONOPRIX PURCHASE 141125;DEMO202511000257;;Card Payment;Food;Supermarket;-99,68;;14/11/2025;15/11/2025;0
15/11/2025;SPOTIFY;CARD SPOTIFY 2025-11;DEMO202511000248;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Music;-11,12;;14/11/2025;15/11/2025;0
14/11/2025;FNAC DIRECT;CARD FNAC DIRECT PURCHASE 131125;DEMO202511000264;;Card Payment;Shopping & Services;Shopping & Services - Other;-69,74;;13/11/2025;14/11/2025;0
12/11/2025;SERENITY INSURANCE;SEPA DIRECT DEBIT SERENITY INSURANCE 2025-11;DEMO202511000247;DEMO SUBSCRIPTION;Direct Debit;Banking & Insurance;Home Insurance;-38,60;;12/11/2025;12/11/2025;0
11/11/2025;MOBILE NOVA;SEPA DIRECT DEBIT MOBILE NOVA 2025-11;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Mobile Phone;-14,99;;11/11/2025;11/11/2025;0
11/11/2025;UBER;CARD UBER TRIP PURCHASE 101125;DEMO202511000262;;Card Payment;Transportation;Taxi & Ride-Hailing;-16,98;;10/11/2025;11/11/2025;0
09/11/2025;NOVA FIBER;SEPA DIRECT DEBIT NOVA FIBER 2025-11;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Internet;-29,99;;09/11/2025;09/11/2025;0
09/11/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 081125;DEMO202511000256;;Card Payment;Food;Supermarket;-42,45;;08/11/2025;09/11/2025;0
07/11/2025;CLEAR ENERGY;SEPA DIRECT DEBIT CLEAR ENERGY 2025-11;DEMO202511000244;DEMO MONTHLY ENERGY BILL;Direct Debit;Housing & Real Estate;Electricity, Gas & Water;-89,00;;07/11/2025;07/11/2025;0
07/11/2025;CENTRAL BISTRO;CARD CENTRAL BISTRO PURCHASE 061125;DEMO202511000260;;Card Payment;Food;Restaurants & Cafes;-44,96;;06/11/2025;07/11/2025;0
03/11/2025;LILAC RESIDENCE;SEPA TRANSFER RENT 2025-11;DEMO202511000243;RENT AND SERVICE CHARGES - FICTIONAL DATA;Bank Transfer;Housing & Real Estate;Rent & Service Charges;-820,00;;03/11/2025;03/11/2025;0
03/11/2025;INTERMARCHE;CARD INTERMARCHE PURCHASE 021125;DEMO202511000255;;Card Payment;Food;Supermarket;-47,10;;02/11/2025;03/11/2025;0
28/10/2025;HORIZON WORKSHOP DEMO;SEPA TRANSFER HORIZON WORKSHOP SALARY 2025-10;DEMO202510000218;NET SALARY 2025-10 - FICTIONAL DATA;Incoming Bank Transfer;Salary & Income;Salary;;+2850,00;28/10/2025;28/10/2025;0
27/10/2025;CARREFOUR CITY;CARD CARREFOUR CITY PURCHASE 261025;DEMO202510000235;;Card Payment;Food;Supermarket;-106,69;;26/10/2025;27/10/2025;0
26/10/2025;UBER;CARD UBER TRIP PURCHASE 251025;DEMO202510000239;;Card Payment;Transportation;Taxi & Ride-Hailing;-11,01;;25/10/2025;26/10/2025;0
24/10/2025;NAVIGO;SEPA DIRECT DEBIT NAVIGO 2025-10;DEMO202510000228;DEMO SUBSCRIPTION;Direct Debit;Transportation;Public Transportation;-86,40;;24/10/2025;24/10/2025;0
23/10/2025;CENTRAL BISTRO;CARD CENTRAL BISTRO PURCHASE 221025;DEMO202510000237;;Card Payment;Food;Restaurants & Cafes;-29,16;;22/10/2025;23/10/2025;0
21/10/2025;BASIC FIT;SEPA DIRECT DEBIT BASIC FIT 2025-10;DEMO202510000227;DEMO SUBSCRIPTION;Direct Debit;Health & Wellness;Sports & Fitness;-24,99;;21/10/2025;21/10/2025;0
21/10/2025;LIDL;CARD LIDL PURCHASE 201025;DEMO202510000234;;Card Payment;Food;Supermarket;-55,97;;20/10/2025;21/10/2025;0
19/10/2025;GROUP REFUND DEMO;SEPA TRANSFER GROUP REFUND DEMO;DEMO202510000241;FICTIONAL EXPENSE SHARING;Incoming Bank Transfer;Transfers;Reimbursement Between Friends & Family;;+93,40;19/10/2025;19/10/2025;0
19/10/2025;OPENAI CHATGPT;CARD OPENAI CHATGPT 2025-10;DEMO202510000226;DEMO SUBSCRIPTION;Card Payment;Shopping & Services;Digital Services;-23,00;;18/10/2025;19/10/2025;0
18/10/2025;BANK FEES;DEMO PACKAGE FEE;DEMO202510000229;;Bank Fees;Banking & Insurance;Bank Fees;-9,90;;18/10/2025;18/10/2025;0
18/10/2025;FEE REBATE;DEMO PACKAGE SERVICES REBATE;DEMO202510000230;;Bank Fees;Banking & Insurance;Bank Fees;;+4,95;18/10/2025;18/10/2025;0
17/10/2025;NETFLIX;CARD NETFLIX 2025-10;DEMO202510000225;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Video Streaming;-13,49;;16/10/2025;17/10/2025;0
15/10/2025;INTERMARCHE;CARD INTERMARCHE PURCHASE 141025;DEMO202510000233;;Card Payment;Food;Supermarket;-70,08;;14/10/2025;15/10/2025;0
15/10/2025;SPOTIFY;CARD SPOTIFY 2025-10;DEMO202510000224;DEMO SUBSCRIPTION;Card Payment;Leisure & Travel;Music;-11,12;;14/10/2025;15/10/2025;0
14/10/2025;AMAZON DEMO;CARD AMAZON DEMO PURCHASE 131025;DEMO202510000240;;Card Payment;Shopping & Services;Shopping & Services - Other;-102,71;;13/10/2025;14/10/2025;0
12/10/2025;SERENITY INSURANCE;SEPA DIRECT DEBIT SERENITY INSURANCE 2025-10;DEMO202510000223;DEMO SUBSCRIPTION;Direct Debit;Banking & Insurance;Home Insurance;-38,60;;12/10/2025;12/10/2025;0
11/10/2025;MOBILE NOVA;SEPA DIRECT DEBIT MOBILE NOVA 2025-10;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Mobile Phone;-14,99;;11/10/2025;11/10/2025;0
11/10/2025;UBER;CARD UBER TRIP PURCHASE 101025;DEMO202510000238;;Card Payment;Transportation;Taxi & Ride-Hailing;-19,48;;10/10/2025;11/10/2025;0
09/10/2025;NOVA FIBER;SEPA DIRECT DEBIT NOVA FIBER 2025-10;DEMO[phone];DEMO SUBSCRIPTION;Direct Debit;Phone & Internet;Internet;-29,99;;09/10/2025;09/10/2025;0
09/10/2025;LIDL;CARD LIDL PURCHASE 081025;DEMO202510000232;;Card Payment;Food;Supermarket;-88,85;;08/10/2025;09/10/2025;0
07/10/2025;CLEAR ENERGY;SEPA DIRECT DEBIT CLEAR ENERGY 2025-10;DEMO202510000220;DEMO MONTHLY ENERGY BILL;Direct Debit;Housing & Real Estate;Electricity, Gas & Water;-79,00;;07/10/2025;07/10/2025;0
