Date de comptabilisation;Libelle simplifie;Libelle operation;Reference;Informations complementaires;Type operation;Categorie;Sous categorie;Debit;Credit;Date operation;Date de valeur;Pointage operation
19/02/2026;REMBOURSEMENT GROUPE DEMO;VIR SEPA REMBOURSEMENT GROUPE DEMO;DEMO202602000337;PARTAGE DE DEPENSES FICTIF;Virement recu;Virements;Remboursement entre proches;;+60,51;19/02/2026;19/02/2026;0
19/02/2026;OPENAI CHATGPT;CB OPENAI CHATGPT 2026-02;DEMO202602000322;ABONNEMENT DEMO;Carte bancaire;Shopping et services;Services numeriques;-23,00;;18/02/2026;19/02/2026;0
18/02/2026;COTISATIONS BANCAIRES;COTISATION BOUQUET DEMO;DEMO202602000325;;Frais bancaires;Banque et assurances;Frais bancaires;-9,90;;18/02/2026;18/02/2026;0
18/02/2026;REMISE COTISATIONS;REMISE SERVICES BOUQUET DEMO;DEMO202602000326;;Frais bancaires;Banque et assurances;Frais bancaires;;+4,95;18/02/2026;18/02/2026;0
17/02/2026;NETFLIX;CB NETFLIX 2026-02;DEMO202602000321;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Video;-13,49;;16/02/2026;17/02/2026;0
15/02/2026;MONOPRIX;CB MONOPRIX FACT 140226;DEMO202602000329;;Carte bancaire;Alimentation;Supermarche;-79,12;;14/02/2026;15/02/2026;0
15/02/2026;SPOTIFY;CB SPOTIFY 2026-02;DEMO202602000320;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Musique;-11,12;;14/02/2026;15/02/2026;0
14/02/2026;FNAC DIRECT;CB FNAC DIRECT FACT 130226;DEMO202602000336;;Carte bancaire;Shopping et services;Shopping et services - autre;-111,46;;13/02/2026;14/02/2026;0
12/02/2026;ASSURANCE SERENITE;PRLV SEPA ASSURANCE SERENITE 2026-02;DEMO202602000319;ABONNEMENT DEMO;Prelevement;Banque et assurances;Assurance habitation;-38,60;;12/02/2026;12/02/2026;0
11/02/2026;MOBILE NOVA;PRLV SEPA MOBILE NOVA 2026-02;DEMO[phone];ABONNEMENT DEMO;Prelevement;Telephonie et internet;Telephone mobile;-14,99;;11/02/2026;11/02/2026;0
11/02/2026;UBER;CB UBER TRIP FACT 100226;DEMO202602000334;;Carte bancaire;Transport;Taxi et VTC;-12,51;;10/02/2026;11/02/2026;0
09/02/2026;FIBRE NOVA;PRLV SEPA FIBRE NOVA 2026-02;DEMO202602000317;ABONNEMENT DEMO;Prelevement;Telephonie et internet;Internet;-29,99;;09/02/2026;09/02/2026;0
09/02/2026;LIDL;CB LIDL FACT 080226;DEMO202602000328;;Carte bancaire;Alimentation;Supermarche;-41,72;;08/02/2026;09/02/2026;0
07/02/2026;ENERGIE CLAIRE;PRLV SEPA ENERGIE CLAIRE 2026-02;DEMO202602000316;NOUVEAU TARIF ENERGIE DEMO;Prelevement;Logement et immobilier;Electricite, gaz et eau;-126,00;;07/02/2026;07/02/2026;0
07/02/2026;PIZZA ROMA;CB PIZZA ROMA FACT 060226;DEMO202602000332;;Carte bancaire;Alimentation;Restaurants et cafes;-18,64;;06/02/2026;07/02/2026;0
03/02/2026;RESIDENCE DES LILAS;VIR SEPA LOYER 2026-02;DEMO202602000315;LOYER ET CHARGES DONNEES FICTIVES;Virement;Logement et immobilier;Loyer et charges;-820,00;;03/02/2026;03/02/2026;0
03/02/2026;MONOPRIX;CB MONOPRIX FACT 020226;DEMO202602000327;;Carte bancaire;Alimentation;Supermarche;-42,90;;02/02/2026;03/02/2026;0
28/01/2026;ATELIER HORIZON DEMO;VIR SEPA ATELIER HORIZON SALAIRE 2026-01;DEMO202601000290;SALAIRE NET 2026-01 DONNEES FICTIVES;Virement recu;Salaire et revenus;Salaire;;+2980,00;28/01/2026;28/01/2026;0
27/01/2026;CARREFOUR CITY;CB CARREFOUR CITY FACT 260126;DEMO202601000307;;Carte bancaire;Alimentation;Supermarche;-89,79;;26/01/2026;27/01/2026;0
26/01/2026;UBER;CB UBER TRIP FACT 250126;DEMO202601000311;;Carte bancaire;Transport;Taxi et VTC;-14,86;;25/01/2026;26/01/2026;0
24/01/2026;NAVIGO;PRLV SEPA NAVIGO 2026-01;DEMO202601000300;ABONNEMENT DEMO;Prelevement;Transport;Transports en commun;-86,40;;24/01/2026;24/01/2026;0
23/01/2026;SUSHI DEMO;CB SUSHI DEMO FACT 220126;DEMO202601000309;;Carte bancaire;Alimentation;Restaurants et cafes;-26,30;;22/01/2026;23/01/2026;0
21/01/2026;BASIC FIT;PRLV SEPA BASIC FIT 2026-01;DEMO202601000299;ABONNEMENT DEMO;Prelevement;Sante et bien-etre;Sport;-24,99;;21/01/2026;21/01/2026;0
21/01/2026;INTERMARCHE;CB INTERMARCHE FACT 200126;DEMO202601000306;;Carte bancaire;Alimentation;Supermarche;-38,07;;20/01/2026;21/01/2026;0
19/01/2026;OPENAI CHATGPT;CB OPENAI CHATGPT 2026-01;DEMO202601000298;ABONNEMENT DEMO;Carte bancaire;Shopping et services;Services numeriques;-23,00;;18/01/2026;19/01/2026;0
18/01/2026;COTISATIONS BANCAIRES;COTISATION BOUQUET DEMO;DEMO202601000301;;Frais bancaires;Banque et assurances;Frais bancaires;-9,90;;18/01/2026;18/01/2026;0
18/01/2026;REMISE COTISATIONS;REMISE SERVICES BOUQUET DEMO;DEMO202601000302;;Frais bancaires;Banque et assurances;Frais bancaires;;+4,95;18/01/2026;18/01/2026;0
18/01/2026;PHARMACIE CENTRALE;CB PHARMACIE CENTRALE FACT 170126;DEMO202601000313;;Carte bancaire;Sante et bien-etre;Pharmacie;-39,83;;17/01/2026;18/01/2026;0
17/01/2026;NETFLIX;CB NETFLIX 2026-01;DEMO202601000297;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Video;-13,49;;16/01/2026;17/01/2026;0
15/01/2026;LIDL;CB LIDL FACT 140126;DEMO202601000305;;Carte bancaire;Alimentation;Supermarche;-59,85;;14/01/2026;15/01/2026;0
15/01/2026;SPOTIFY;CB SPOTIFY 2026-01;DEMO202601000296;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Musique;-11,12;;14/01/2026;15/01/2026;0
14/01/2026;DECATHLON;CB DECATHLON FACT 130126;DEMO202601000312;;Carte bancaire;Shopping et services;Shopping et services - autre;-107,90;;13/01/2026;14/01/2026;0
12/01/2026;ASSURANCE SERENITE;PRLV SEPA ASSURANCE SERENITE 2026-01;DEMO202601000295;ABONNEMENT DEMO;Prelevement;Banque et assurances;Assurance habitation;-38,60;;12/01/2026;12/01/2026;0
11/01/2026;MOBILE NOVA;PRLV SEPA MOBILE NOVA 2026-01;DEMO[phone];ABONNEMENT DEMO;Prelevement;Telephonie et internet;Telephone mobile;-14,99;;11/01/2026;11/01/2026;0
11/01/2026;UBER;CB UBER TRIP FACT 100126;DEMO202601000310;;Carte bancaire;Transport;Taxi et VTC;-19,06;;10/01/2026;11/01/2026;0
09/01/2026;FIBRE NOVA;PRLV SEPA FIBRE NOVA 2026-01;DEMO202601000293;ABONNEMENT DEMO;Prelevement;Telephonie et internet;Internet;-29,99;;09/01/2026;09/01/2026;0
09/01/2026;LIDL;CB LIDL FACT 080126;DEMO202601000304;;Carte bancaire;Alimentation;Supermarche;-85,40;;08/01/2026;09/01/2026;0
07/01/2026;ENERGIE CLAIRE;PRLV SEPA ENERGIE CLAIRE 2026-01;DEMO202601000292;NOUVEAU TARIF ENERGIE DEMO;Prelevement;Logement et immobilier;Electricite, gaz et eau;-132,00;;07/01/2026;07/01/2026;0
07/01/2026;BISTROT CENTRAL;CB BISTROT CENTRAL FACT 060126;DEMO202601000308;;Carte bancaire;Alimentation;Restaurants et cafes;-41,73;;06/01/2026;07/01/2026;0
03/01/2026;RESIDENCE DES LILAS;VIR SEPA LOYER 2026-01;DEMO202601000291;LOYER ET CHARGES DONNEES FICTIVES;Virement;Logement et immobilier;Loyer et charges;-820,00;;03/01/2026;03/01/2026;0
03/01/2026;CARREFOUR CITY;CB CARREFOUR CITY FACT 020126;DEMO202601000303;;Carte bancaire;Alimentation;Supermarche;-73,57;;02/01/2026;03/01/2026;0
28/12/2025;ATELIER HORIZON DEMO;VIR SEPA ATELIER HORIZON SALAIRE 2025-12;DEMO202512000266;SALAIRE NET 2025-12 DONNEES FICTIVES;Virement recu;Salaire et revenus;Salaire;;+2850,00;28/12/2025;28/12/2025;0
27/12/2025;LIDL;CB LIDL FACT 261225;DEMO202512000284;;Carte bancaire;Alimentation;Supermarche;-99,79;;26/12/2025;27/12/2025;0
26/12/2025;UBER;CB UBER TRIP FACT 251225;DEMO202512000288;;Carte bancaire;Transport;Taxi et VTC;-18,40;;25/12/2025;26/12/2025;0
24/12/2025;NAVIGO;PRLV SEPA NAVIGO 2025-12;DEMO202512000277;ABONNEMENT DEMO;Prelevement;Transport;Transports en commun;-86,40;;24/12/2025;24/12/2025;0
23/12/2025;SUSHI DEMO;CB SUSHI DEMO FACT 221225;DEMO202512000286;;Carte bancaire;Alimentation;Restaurants et cafes;-37,30;;22/12/2025;23/12/2025;0
21/12/2025;BASIC FIT;PRLV SEPA BASIC FIT 2025-12;DEMO202512000276;ABONNEMENT DEMO;Prelevement;Sante et bien-etre;Sport;-24,99;;21/12/2025;21/12/2025;0
21/12/2025;LIDL;CB LIDL FACT 201225;DEMO202512000283;;Carte bancaire;Alimentation;Supermarche;-53,27;;20/12/2025;21/12/2025;0
20/12/2025;MISSION FREELANCE DEMO;VIR SEPA MISSION FREELANCE DEMO;DEMO202512000267;MISSION TRIMESTRIELLE 2025-12;Virement recu;Salaire et revenus;Revenus complementaires;;+618,68;20/12/2025;20/12/2025;0
19/12/2025;OPENAI CHATGPT;CB OPENAI CHATGPT 2025-12;DEMO202512000275;ABONNEMENT DEMO;Carte bancaire;Shopping et services;Services numeriques;-23,00;;18/12/2025;19/12/2025;0
18/12/2025;COTISATIONS BANCAIRES;COTISATION BOUQUET DEMO;DEMO202512000278;;Frais bancaires;Banque et assurances;Frais bancaires;-9,90;;18/12/2025;18/12/2025;0
18/12/2025;REMISE COTISATIONS;REMISE SERVICES BOUQUET DEMO;DEMO202512000279;;Frais bancaires;Banque et assurances;Frais bancaires;;+4,95;18/12/2025;18/12/2025;0
17/12/2025;NETFLIX;CB NETFLIX 2025-12;DEMO202512000274;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Video;-13,49;;16/12/2025;17/12/2025;0
15/12/2025;INTERMARCHE;CB INTERMARCHE FACT 141225;DEMO202512000282;;Carte bancaire;Alimentation;Supermarche;-67,48;;14/12/2025;15/12/2025;0
15/12/2025;SPOTIFY;CB SPOTIFY 2025-12;DEMO202512000273;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Musique;-11,12;;14/12/2025;15/12/2025;0
14/12/2025;FNAC DIRECT;CB FNAC DIRECT FACT 131225;DEMO202512000289;;Carte bancaire;Shopping et services;Shopping et services - autre;-36,81;;13/12/2025;14/12/2025;0
13/12/2025;CADEAUX DE NOEL DEMO;CB CADEAUX DE NOEL DEMO;DEMO202512000437;OPERATION EXCEPTIONNELLE DEMO;Carte bancaire;Shopping et services;Cadeaux;-328,60;;12/12/2025;13/12/2025;0
12/12/2025;ASSURANCE SERENITE;PRLV SEPA ASSURANCE SERENITE 2025-12;DEMO202512000272;ABONNEMENT DEMO;Prelevement;Banque et assurances;Assurance habitation;-38,60;;12/12/2025;12/12/2025;0
11/12/2025;MOBILE NOVA;PRLV SEPA MOBILE NOVA 2025-12;DEMO[phone];ABONNEMENT DEMO;Prelevement;Telephonie et internet;Telephone mobile;-14,99;;11/12/2025;11/12/2025;0
11/12/2025;UBER;CB UBER TRIP FACT 101225;DEMO202512000287;;Carte bancaire;Transport;Taxi et VTC;-22,45;;10/12/2025;11/12/2025;0
09/12/2025;FIBRE NOVA;PRLV SEPA FIBRE NOVA 2025-12;DEMO202512000270;ABONNEMENT DEMO;Prelevement;Telephonie et internet;Internet;-29,99;;09/12/2025;09/12/2025;0
09/12/2025;LIDL;CB LIDL FACT 081225;DEMO202512000281;;Carte bancaire;Alimentation;Supermarche;-47,24;;08/12/2025;09/12/2025;0
07/12/2025;ENERGIE CLAIRE;PRLV SEPA ENERGIE CLAIRE 2025-12;DEMO202512000269;FACTURE MENSUELLE ENERGIE DEMO;Prelevement;Logement et immobilier;Electricite, gaz et eau;-97,00;;07/12/2025;07/12/2025;0
07/12/2025;CAFE REPUBLIQUE;CB CAFE REPUBLIQUE FACT 061225;DEMO202512000285;;Carte bancaire;Alimentation;Restaurants et cafes;-40,74;;06/12/2025;07/12/2025;0
03/12/2025;RESIDENCE DES LILAS;VIR SEPA LOYER 2025-12;DEMO202512000268;LOYER ET CHARGES DONNEES FICTIVES;Virement;Logement et immobilier;Loyer et charges;-820,00;;03/12/2025;03/12/2025;0
03/12/2025;MONOPRIX;CB MONOPRIX FACT 021225;DEMO202512000280;;Carte bancaire;Alimentation;Supermarche;-38,93;;02/12/2025;03/12/2025;0
28/11/2025;ATELIER HORIZON DEMO;VIR SEPA ATELIER HORIZON SALAIRE 2025-11;DEMO202511000242;SALAIRE NET 2025-11 DONNEES FICTIVES;Virement recu;Salaire et revenus;Salaire;;+2850,00;28/11/2025;28/11/2025;0
27/11/2025;INTERMARCHE;CB INTERMARCHE FACT 261125;DEMO202511000259;;Carte bancaire;Alimentation;Supermarche;-102,37;;26/11/2025;27/11/2025;0
26/11/2025;UBER;CB UBER TRIP FACT 251125;DEMO202511000263;;Carte bancaire;Transport;Taxi et VTC;-21,93;;25/11/2025;26/11/2025;0
24/11/2025;NAVIGO;PRLV SEPA NAVIGO 2025-11;DEMO202511000252;ABONNEMENT DEMO;Prelevement;Transport;Transports en commun;-86,40;;24/11/2025;24/11/2025;0
23/11/2025;CAFE REPUBLIQUE;CB CAFE REPUBLIQUE FACT 221125;DEMO202511000261;;Carte bancaire;Alimentation;Restaurants et cafes;-24,21;;22/11/2025;23/11/2025;0
21/11/2025;BASIC FIT;PRLV SEPA BASIC FIT 2025-11;DEMO202511000251;ABONNEMENT DEMO;Prelevement;Sante et bien-etre;Sport;-24,99;;21/11/2025;21/11/2025;0
21/11/2025;INTERMARCHE;CB INTERMARCHE FACT 201125;DEMO202511000258;;Carte bancaire;Alimentation;Supermarche;-60,63;;20/11/2025;21/11/2025;0
19/11/2025;OPENAI CHATGPT;CB OPENAI CHATGPT 2025-11;DEMO202511000250;ABONNEMENT DEMO;Carte bancaire;Shopping et services;Services numeriques;-23,00;;18/11/2025;19/11/2025;0
18/11/2025;COTISATIONS BANCAIRES;COTISATION BOUQUET DEMO;DEMO202511000253;;Frais bancaires;Banque et assurances;Frais bancaires;-9,90;;18/11/2025;18/11/2025;0
18/11/2025;REMISE COTISATIONS;REMISE SERVICES BOUQUET DEMO;DEMO202511000254;;Frais bancaires;Banque et assurances;Frais bancaires;;+4,95;18/11/2025;18/11/2025;0
18/11/2025;PHARMACIE CENTRALE;CB PHARMACIE CENTRALE FACT 171125;DEMO202511000265;;Carte bancaire;Sante et bien-etre;Pharmacie;-35,40;;17/11/2025;18/11/2025;0
17/11/2025;NETFLIX;CB NETFLIX 2025-11;DEMO202511000249;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Video;-13,49;;16/11/2025;17/11/2025;0
15/11/2025;MONOPRIX;CB MONOPRIX FACT 141125;DEMO202511000257;;Carte bancaire;Alimentation;Supermarche;-99,68;;14/11/2025;15/11/2025;0
15/11/2025;SPOTIFY;CB SPOTIFY 2025-11;DEMO202511000248;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Musique;-11,12;;14/11/2025;15/11/2025;0
14/11/2025;FNAC DIRECT;CB FNAC DIRECT FACT 131125;DEMO202511000264;;Carte bancaire;Shopping et services;Shopping et services - autre;-69,74;;13/11/2025;14/11/2025;0
12/11/2025;ASSURANCE SERENITE;PRLV SEPA ASSURANCE SERENITE 2025-11;DEMO202511000247;ABONNEMENT DEMO;Prelevement;Banque et assurances;Assurance habitation;-38,60;;12/11/2025;12/11/2025;0
11/11/2025;MOBILE NOVA;PRLV SEPA MOBILE NOVA 2025-11;DEMO[phone];ABONNEMENT DEMO;Prelevement;Telephonie et internet;Telephone mobile;-14,99;;11/11/2025;11/11/2025;0
11/11/2025;UBER;CB UBER TRIP FACT 101125;DEMO202511000262;;Carte bancaire;Transport;Taxi et VTC;-16,98;;10/11/2025;11/11/2025;0
09/11/2025;FIBRE NOVA;PRLV SEPA FIBRE NOVA 2025-11;DEMO202511000245;ABONNEMENT DEMO;Prelevement;Telephonie et internet;Internet;-29,99;;09/11/2025;09/11/2025;0
09/11/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 081125;DEMO202511000256;;Carte bancaire;Alimentation;Supermarche;-42,45;;08/11/2025;09/11/2025;0
07/11/2025;ENERGIE CLAIRE;PRLV SEPA ENERGIE CLAIRE 2025-11;DEMO202511000244;FACTURE MENSUELLE ENERGIE DEMO;Prelevement;Logement et immobilier;Electricite, gaz et eau;-89,00;;07/11/2025;07/11/2025;0
07/11/2025;BISTROT CENTRAL;CB BISTROT CENTRAL FACT 061125;DEMO202511000260;;Carte bancaire;Alimentation;Restaurants et cafes;-44,96;;06/11/2025;07/11/2025;0
03/11/2025;RESIDENCE DES LILAS;VIR SEPA LOYER 2025-11;DEMO202511000243;LOYER ET CHARGES DONNEES FICTIVES;Virement;Logement et immobilier;Loyer et charges;-820,00;;03/11/2025;03/11/2025;0
03/11/2025;INTERMARCHE;CB INTERMARCHE FACT 021125;DEMO202511000255;;Carte bancaire;Alimentation;Supermarche;-47,10;;02/11/2025;03/11/2025;0
28/10/2025;ATELIER HORIZON DEMO;VIR SEPA ATELIER HORIZON SALAIRE 2025-10;DEMO202510000218;SALAIRE NET 2025-10 DONNEES FICTIVES;Virement recu;Salaire et revenus;Salaire;;+2850,00;28/10/2025;28/10/2025;0
27/10/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 261025;DEMO202510000235;;Carte bancaire;Alimentation;Supermarche;-106,69;;26/10/2025;27/10/2025;0
26/10/2025;UBER;CB UBER TRIP FACT 251025;DEMO202510000239;;Carte bancaire;Transport;Taxi et VTC;-11,01;;25/10/2025;26/10/2025;0
24/10/2025;NAVIGO;PRLV SEPA NAVIGO 2025-10;DEMO202510000228;ABONNEMENT DEMO;Prelevement;Transport;Transports en commun;-86,40;;24/10/2025;24/10/2025;0
23/10/2025;BISTROT CENTRAL;CB BISTROT CENTRAL FACT 221025;DEMO202510000237;;Carte bancaire;Alimentation;Restaurants et cafes;-29,16;;22/10/2025;23/10/2025;0
21/10/2025;BASIC FIT;PRLV SEPA BASIC FIT 2025-10;DEMO202510000227;ABONNEMENT DEMO;Prelevement;Sante et bien-etre;Sport;-24,99;;21/10/2025;21/10/2025;0
21/10/2025;LIDL;CB LIDL FACT 201025;DEMO202510000234;;Carte bancaire;Alimentation;Supermarche;-55,97;;20/10/2025;21/10/2025;0
19/10/2025;REMBOURSEMENT GROUPE DEMO;VIR SEPA REMBOURSEMENT GROUPE DEMO;DEMO202510000241;PARTAGE DE DEPENSES FICTIF;Virement recu;Virements;Remboursement entre proches;;+93,40;19/10/2025;19/10/2025;0
19/10/2025;OPENAI CHATGPT;CB OPENAI CHATGPT 2025-10;DEMO202510000226;ABONNEMENT DEMO;Carte bancaire;Shopping et services;Services numeriques;-23,00;;18/10/2025;19/10/2025;0
18/10/2025;COTISATIONS BANCAIRES;COTISATION BOUQUET DEMO;DEMO202510000229;;Frais bancaires;Banque et assurances;Frais bancaires;-9,90;;18/10/2025;18/10/2025;0
18/10/2025;REMISE COTISATIONS;REMISE SERVICES BOUQUET DEMO;DEMO202510000230;;Frais bancaires;Banque et assurances;Frais bancaires;;+4,95;18/10/2025;18/10/2025;0
17/10/2025;NETFLIX;CB NETFLIX 2025-10;DEMO202510000225;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Video;-13,49;;16/10/2025;17/10/2025;0
15/10/2025;INTERMARCHE;CB INTERMARCHE FACT 141025;DEMO202510000233;;Carte bancaire;Alimentation;Supermarche;-70,08;;14/10/2025;15/10/2025;0
15/10/2025;SPOTIFY;CB SPOTIFY 2025-10;DEMO202510000224;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Musique;-11,12;;14/10/2025;15/10/2025;0
14/10/2025;AMAZON DEMO;CB AMAZON DEMO FACT 131025;DEMO202510000240;;Carte bancaire;Shopping et services;Shopping et services - autre;-102,71;;13/10/2025;14/10/2025;0
12/10/2025;ASSURANCE SERENITE;PRLV SEPA ASSURANCE SERENITE 2025-10;DEMO202510000223;ABONNEMENT DEMO;Prelevement;Banque et assurances;Assurance habitation;-38,60;;12/10/2025;12/10/2025;0
11/10/2025;MOBILE NOVA;PRLV SEPA MOBILE NOVA 2025-10;DEMO[phone];ABONNEMENT DEMO;Prelevement;Telephonie et internet;Telephone mobile;-14,99;;11/10/2025;11/10/2025;0
11/10/2025;UBER;CB UBER TRIP FACT 101025;DEMO202510000238;;Carte bancaire;Transport;Taxi et VTC;-19,48;;10/10/2025;11/10/2025;0
09/10/2025;FIBRE NOVA;PRLV SEPA FIBRE NOVA 2025-10;DEMO202510000221;ABONNEMENT DEMO;Prelevement;Telephonie et internet;Internet;-29,99;;09/10/2025;09/10/2025;0
09/10/2025;LIDL;CB LIDL FACT 081025;DEMO202510000232;;Carte bancaire;Alimentation;Supermarche;-88,85;;08/10/2025;09/10/2025;0
