Date de comptabilisation;Libelle simplifie;Libelle operation;Reference;Informations complementaires;Type operation;Categorie;Sous categorie;Debit;Credit;Date operation;Date de valeur;Pointage operation
18/05/2025;COTISATIONS BANCAIRES;COTISATION BOUQUET DEMO;DEMO202505000108;;Frais bancaires;Banque et assurances;Frais bancaires;-9,90;;18/05/2025;18/05/2025;0
18/05/2025;REMISE COTISATIONS;REMISE SERVICES BOUQUET DEMO;DEMO202505000109;;Frais bancaires;Banque et assurances;Frais bancaires;;+4,95;18/05/2025;18/05/2025;0
18/05/2025;PHARMACIE CENTRALE;CB PHARMACIE CENTRALE FACT 170525;DEMO202505000120;;Carte bancaire;Sante et bien-etre;Pharmacie;-14,29;;17/05/2025;18/05/2025;0
17/05/2025;NETFLIX;CB NETFLIX 2025-05;DEMO202505000104;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Video;-13,49;;16/05/2025;17/05/2025;0
15/05/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 140525;DEMO202505000112;;Carte bancaire;Alimentation;Supermarche;-57,48;;14/05/2025;15/05/2025;0
15/05/2025;SPOTIFY;CB SPOTIFY 2025-05;DEMO202505000103;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Musique;-11,12;;14/05/2025;15/05/2025;0
14/05/2025;DECATHLON;CB DECATHLON FACT 130525;DEMO202505000119;;Carte bancaire;Shopping et services;Shopping et services - autre;-134,36;;13/05/2025;14/05/2025;0
12/05/2025;ASSURANCE SERENITE;PRLV SEPA ASSURANCE SERENITE 2025-05;DEMO202505000102;ABONNEMENT DEMO;Prelevement;Banque et assurances;Assurance habitation;-38,60;;12/05/2025;12/05/2025;0
11/05/2025;MOBILE NOVA;PRLV SEPA MOBILE NOVA 2025-05;DEMO[phone];ABONNEMENT DEMO;Prelevement;Telephonie et internet;Telephone mobile;-14,99;;11/05/2025;11/05/2025;0
11/05/2025;UBER;CB UBER TRIP FACT 100525;DEMO202505000117;;Carte bancaire;Transport;Taxi et VTC;-10,82;;10/05/2025;11/05/2025;0
09/05/2025;FIBRE NOVA;PRLV SEPA FIBRE NOVA 2025-05;DEMO202505000100;ABONNEMENT DEMO;Prelevement;Telephonie et internet;Internet;-29,99;;09/05/2025;09/05/2025;0
09/05/2025;MONOPRIX;CB MONOPRIX FACT 080525;DEMO202505000111;;Carte bancaire;Alimentation;Supermarche;-41,41;;08/05/2025;09/05/2025;0
07/05/2025;ENERGIE CLAIRE;PRLV SEPA ENERGIE CLAIRE 2025-05;DEMO202505000099;FACTURE MENSUELLE ENERGIE DEMO;Prelevement;Logement et immobilier;Electricite, gaz et eau;-70,00;;07/05/2025;07/05/2025;0
07/05/2025;CAFE REPUBLIQUE;CB CAFE REPUBLIQUE FACT 060525;DEMO202505000115;;Carte bancaire;Alimentation;Restaurants et cafes;-27,59;;06/05/2025;07/05/2025;0
03/05/2025;RESIDENCE DES LILAS;VIR SEPA LOYER 2025-05;DEMO202505000098;LOYER ET CHARGES DONNEES FICTIVES;Virement;Logement et immobilier;Loyer et charges;-820,00;;03/05/2025;03/05/2025;0
03/05/2025;MONOPRIX;CB MONOPRIX FACT 020525;DEMO202505000110;;Carte bancaire;Alimentation;Supermarche;-92,27;;02/05/2025;03/05/2025;0
28/04/2025;ATELIER HORIZON DEMO;VIR SEPA ATELIER HORIZON SALAIRE 2025-04;DEMO202504000074;SALAIRE NET 2025-04 DONNEES FICTIVES;Virement recu;Salaire et revenus;Salaire;;+2850,00;28/04/2025;28/04/2025;0
27/04/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 260425;DEMO202504000091;;Carte bancaire;Alimentation;Supermarche;-64,94;;26/04/2025;27/04/2025;0
26/04/2025;UBER;CB UBER TRIP FACT 250425;DEMO202504000095;;Carte bancaire;Transport;Taxi et VTC;-19,66;;25/04/2025;26/04/2025;0
24/04/2025;NAVIGO;PRLV SEPA NAVIGO 2025-04;DEMO202504000084;ABONNEMENT DEMO;Prelevement;Transport;Transports en commun;-86,40;;24/04/2025;24/04/2025;0
23/04/2025;SUSHI DEMO;CB SUSHI DEMO FACT 220425;DEMO202504000093;;Carte bancaire;Alimentation;Restaurants et cafes;-19,74;;22/04/2025;23/04/2025;0
21/04/2025;BASIC FIT;PRLV SEPA BASIC FIT 2025-04;DEMO202504000083;ABONNEMENT DEMO;Prelevement;Sante et bien-etre;Sport;-24,99;;21/04/2025;21/04/2025;0
21/04/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 200425;DEMO202504000090;;Carte bancaire;Alimentation;Supermarche;-74,38;;20/04/2025;21/04/2025;0
19/04/2025;OPENAI CHATGPT;CB OPENAI CHATGPT 2025-04;DEMO202504000082;ABONNEMENT DEMO;Carte bancaire;Shopping et services;Services numeriques;-23,00;;18/04/2025;19/04/2025;0
18/04/2025;COTISATIONS BANCAIRES;COTISATION BOUQUET DEMO;DEMO202504000085;;Frais bancaires;Banque et assurances;Frais bancaires;-9,90;;18/04/2025;18/04/2025;0
18/04/2025;REMISE COTISATIONS;REMISE SERVICES BOUQUET DEMO;DEMO202504000086;;Frais bancaires;Banque et assurances;Frais bancaires;;+4,95;18/04/2025;18/04/2025;0
17/04/2025;NETFLIX;CB NETFLIX 2025-04;DEMO202504000081;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Video;-13,49;;16/04/2025;17/04/2025;0
15/04/2025;MONOPRIX;CB MONOPRIX FACT 140425;DEMO202504000089;;Carte bancaire;Alimentation;Supermarche;-55,34;;14/04/2025;15/04/2025;0
15/04/2025;SPOTIFY;CB SPOTIFY 2025-04;DEMO202504000080;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Musique;-11,12;;14/04/2025;15/04/2025;0
14/04/2025;AMAZON DEMO;CB AMAZON DEMO FACT 130425;DEMO202504000096;;Carte bancaire;Shopping et services;Shopping et services - autre;-65,12;;13/04/2025;14/04/2025;0
12/04/2025;ASSURANCE SERENITE;PRLV SEPA ASSURANCE SERENITE 2025-04;DEMO202504000079;ABONNEMENT DEMO;Prelevement;Banque et assurances;Assurance habitation;-38,60;;12/04/2025;12/04/2025;0
11/04/2025;MOBILE NOVA;PRLV SEPA MOBILE NOVA 2025-04;DEMO[phone];ABONNEMENT DEMO;Prelevement;Telephonie et internet;Telephone mobile;-14,99;;11/04/2025;11/04/2025;0
11/04/2025;UBER;CB UBER TRIP FACT 100425;DEMO202504000094;;Carte bancaire;Transport;Taxi et VTC;-18,63;;10/04/2025;11/04/2025;0
09/04/2025;FIBRE NOVA;PRLV SEPA FIBRE NOVA 2025-04;DEMO202504000077;ABONNEMENT DEMO;Prelevement;Telephonie et internet;Internet;-29,99;;09/04/2025;09/04/2025;0
09/04/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 080425;DEMO202504000088;;Carte bancaire;Alimentation;Supermarche;-80,33;;08/04/2025;09/04/2025;0
07/04/2025;ENERGIE CLAIRE;PRLV SEPA ENERGIE CLAIRE 2025-04;DEMO202504000076;FACTURE MENSUELLE ENERGIE DEMO;Prelevement;Logement et immobilier;Electricite, gaz et eau;-77,00;;07/04/2025;07/04/2025;0
07/04/2025;CAFE REPUBLIQUE;CB CAFE REPUBLIQUE FACT 060425;DEMO202504000092;;Carte bancaire;Alimentation;Restaurants et cafes;-21,22;;06/04/2025;07/04/2025;0
03/04/2025;RESIDENCE DES LILAS;VIR SEPA LOYER 2025-04;DEMO202504000075;LOYER ET CHARGES DONNEES FICTIVES;Virement;Logement et immobilier;Loyer et charges;-820,00;;03/04/2025;03/04/2025;0
03/04/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 020425;DEMO202504000087;;Carte bancaire;Alimentation;Supermarche;-71,13;;02/04/2025;03/04/2025;0
28/03/2025;ATELIER HORIZON DEMO;VIR SEPA ATELIER HORIZON SALAIRE 2025-03;DEMO202503000049;SALAIRE NET 2025-03 DONNEES FICTIVES;Virement recu;Salaire et revenus;Salaire;;+2850,00;28/03/2025;28/03/2025;0
27/03/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 260325;DEMO202503000067;;Carte bancaire;Alimentation;Supermarche;-86,96;;26/03/2025;27/03/2025;0
26/03/2025;UBER;CB UBER TRIP FACT 250325;DEMO202503000071;;Carte bancaire;Transport;Taxi et VTC;-17,96;;25/03/2025;26/03/2025;0
24/03/2025;NAVIGO;PRLV SEPA NAVIGO 2025-03;DEMO202503000060;ABONNEMENT DEMO;Prelevement;Transport;Transports en commun;-86,40;;24/03/2025;24/03/2025;0
23/03/2025;CAFE REPUBLIQUE;CB CAFE REPUBLIQUE FACT 220325;DEMO202503000069;;Carte bancaire;Alimentation;Restaurants et cafes;-48,47;;22/03/2025;23/03/2025;0
21/03/2025;BASIC FIT;PRLV SEPA BASIC FIT 2025-03;DEMO202503000059;ABONNEMENT DEMO;Prelevement;Sante et bien-etre;Sport;-24,99;;21/03/2025;21/03/2025;0
21/03/2025;MONOPRIX;CB MONOPRIX FACT 200325;DEMO202503000066;;Carte bancaire;Alimentation;Supermarche;-59,97;;20/03/2025;21/03/2025;0
20/03/2025;MISSION FREELANCE DEMO;VIR SEPA MISSION FREELANCE DEMO;DEMO202503000050;MISSION TRIMESTRIELLE 2025-03;Virement recu;Salaire et revenus;Revenus complementaires;;+641,26;20/03/2025;20/03/2025;0
19/03/2025;OPENAI CHATGPT;CB OPENAI CHATGPT 2025-03;DEMO202503000058;ABONNEMENT DEMO;Carte bancaire;Shopping et services;Services numeriques;-23,00;;18/03/2025;19/03/2025;0
18/03/2025;COTISATIONS BANCAIRES;COTISATION BOUQUET DEMO;DEMO202503000061;;Frais bancaires;Banque et assurances;Frais bancaires;-9,90;;18/03/2025;18/03/2025;0
18/03/2025;REMISE COTISATIONS;REMISE SERVICES BOUQUET DEMO;DEMO202503000062;;Frais bancaires;Banque et assurances;Frais bancaires;;+4,95;18/03/2025;18/03/2025;0
18/03/2025;PHARMACIE CENTRALE;CB PHARMACIE CENTRALE FACT 170325;DEMO202503000073;;Carte bancaire;Sante et bien-etre;Pharmacie;-41,78;;17/03/2025;18/03/2025;0
17/03/2025;NETFLIX;CB NETFLIX 2025-03;DEMO202503000057;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Video;-13,49;;16/03/2025;17/03/2025;0
15/03/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 140325;DEMO202503000065;;Carte bancaire;Alimentation;Supermarche;-84,64;;14/03/2025;15/03/2025;0
15/03/2025;SPOTIFY;CB SPOTIFY 2025-03;DEMO202503000056;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Musique;-11,12;;14/03/2025;15/03/2025;0
14/03/2025;AMAZON DEMO;CB AMAZON DEMO FACT 130325;DEMO202503000072;;Carte bancaire;Shopping et services;Shopping et services - autre;-113,70;;13/03/2025;14/03/2025;0
12/03/2025;ASSURANCE SERENITE;PRLV SEPA ASSURANCE SERENITE 2025-03;DEMO202503000055;ABONNEMENT DEMO;Prelevement;Banque et assurances;Assurance habitation;-38,60;;12/03/2025;12/03/2025;0
11/03/2025;MOBILE NOVA;PRLV SEPA MOBILE NOVA 2025-03;DEMO[phone];ABONNEMENT DEMO;Prelevement;Telephonie et internet;Telephone mobile;-14,99;;11/03/2025;11/03/2025;0
11/03/2025;UBER;CB UBER TRIP FACT 100325;DEMO202503000070;;Carte bancaire;Transport;Taxi et VTC;-24,62;;10/03/2025;11/03/2025;0
09/03/2025;FIBRE NOVA;PRLV SEPA FIBRE NOVA 2025-03;DEMO202503000053;ABONNEMENT DEMO;Prelevement;Telephonie et internet;Internet;-29,99;;09/03/2025;09/03/2025;0
09/03/2025;INTERMARCHE;CB INTERMARCHE FACT 080325;DEMO202503000064;;Carte bancaire;Alimentation;Supermarche;-47,65;;08/03/2025;09/03/2025;0
07/03/2025;ENERGIE CLAIRE;PRLV SEPA ENERGIE CLAIRE 2025-03;DEMO202503000052;FACTURE MENSUELLE ENERGIE DEMO;Prelevement;Logement et immobilier;Electricite, gaz et eau;-84,00;;07/03/2025;07/03/2025;0
07/03/2025;SUSHI DEMO;CB SUSHI DEMO FACT 060325;DEMO202503000068;;Carte bancaire;Alimentation;Restaurants et cafes;-41,37;;06/03/2025;07/03/2025;0
03/03/2025;RESIDENCE DES LILAS;VIR SEPA LOYER 2025-03;DEMO202503000051;LOYER ET CHARGES DONNEES FICTIVES;Virement;Logement et immobilier;Loyer et charges;-820,00;;03/03/2025;03/03/2025;0
03/03/2025;INTERMARCHE;CB INTERMARCHE FACT 020325;DEMO202503000063;;Carte bancaire;Alimentation;Supermarche;-76,93;;02/03/2025;03/03/2025;0
28/02/2025;ATELIER HORIZON DEMO;VIR SEPA ATELIER HORIZON SALAIRE 2025-02;DEMO202502000025;SALAIRE NET 2025-02 DONNEES FICTIVES;Virement recu;Salaire et revenus;Salaire;;+2850,00;28/02/2025;28/02/2025;0
27/02/2025;LIDL;CB LIDL FACT 260225;DEMO202502000042;;Carte bancaire;Alimentation;Supermarche;-45,49;;26/02/2025;27/02/2025;0
26/02/2025;UBER;CB UBER TRIP FACT 250225;DEMO202502000046;;Carte bancaire;Transport;Taxi et VTC;-19,17;;25/02/2025;26/02/2025;0
24/02/2025;NAVIGO;PRLV SEPA NAVIGO 2025-02;DEMO202502000035;ABONNEMENT DEMO;Prelevement;Transport;Transports en commun;-86,40;;24/02/2025;24/02/2025;0
23/02/2025;CAFE REPUBLIQUE;CB CAFE REPUBLIQUE FACT 220225;DEMO202502000044;;Carte bancaire;Alimentation;Restaurants et cafes;-46,82;;22/02/2025;23/02/2025;0
21/02/2025;BASIC FIT;PRLV SEPA BASIC FIT 2025-02;DEMO202502000034;ABONNEMENT DEMO;Prelevement;Sante et bien-etre;Sport;-24,99;;21/02/2025;21/02/2025;0
21/02/2025;LIDL;CB LIDL FACT 200225;DEMO202502000041;;Carte bancaire;Alimentation;Supermarche;-96,14;;20/02/2025;21/02/2025;0
19/02/2025;REMBOURSEMENT GROUPE DEMO;VIR SEPA REMBOURSEMENT GROUPE DEMO;DEMO202502000048;PARTAGE DE DEPENSES FICTIF;Virement recu;Virements;Remboursement entre proches;;+74,95;19/02/2025;19/02/2025;0
19/02/2025;OPENAI CHATGPT;CB OPENAI CHATGPT 2025-02;DEMO202502000033;ABONNEMENT DEMO;Carte bancaire;Shopping et services;Services numeriques;-23,00;;18/02/2025;19/02/2025;0
18/02/2025;COTISATIONS BANCAIRES;COTISATION BOUQUET DEMO;DEMO202502000036;;Frais bancaires;Banque et assurances;Frais bancaires;-9,90;;18/02/2025;18/02/2025;0
18/02/2025;REMISE COTISATIONS;REMISE SERVICES BOUQUET DEMO;DEMO202502000037;;Frais bancaires;Banque et assurances;Frais bancaires;;+4,95;18/02/2025;18/02/2025;0
17/02/2025;NETFLIX;CB NETFLIX 2025-02;DEMO202502000032;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Video;-13,49;;16/02/2025;17/02/2025;0
15/02/2025;CARREFOUR CITY;CB CARREFOUR CITY FACT 140225;DEMO202502000040;;Carte bancaire;Alimentation;Supermarche;-84,55;;14/02/2025;15/02/2025;0
15/02/2025;SPOTIFY;CB SPOTIFY 2025-02;DEMO202502000031;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Musique;-11,12;;14/02/2025;15/02/2025;0
14/02/2025;AMAZON DEMO;CB AMAZON DEMO FACT 130225;DEMO202502000047;;Carte bancaire;Shopping et services;Shopping et services - autre;-58,02;;13/02/2025;14/02/2025;0
12/02/2025;ASSURANCE SERENITE;PRLV SEPA ASSURANCE SERENITE 2025-02;DEMO202502000030;ABONNEMENT DEMO;Prelevement;Banque et assurances;Assurance habitation;-38,60;;12/02/2025;12/02/2025;0
11/02/2025;MOBILE NOVA;PRLV SEPA MOBILE NOVA 2025-02;DEMO[phone];ABONNEMENT DEMO;Prelevement;Telephonie et internet;Telephone mobile;-14,99;;11/02/2025;11/02/2025;0
11/02/2025;UBER;CB UBER TRIP FACT 100225;DEMO202502000045;;Carte bancaire;Transport;Taxi et VTC;-17,23;;10/02/2025;11/02/2025;0
09/02/2025;FIBRE NOVA;PRLV SEPA FIBRE NOVA 2025-02;DEMO202502000028;ABONNEMENT DEMO;Prelevement;Telephonie et internet;Internet;-29,99;;09/02/2025;09/02/2025;0
09/02/2025;MONOPRIX;CB MONOPRIX FACT 080225;DEMO202502000039;;Carte bancaire;Alimentation;Supermarche;-58,10;;08/02/2025;09/02/2025;0
07/02/2025;ENERGIE CLAIRE;PRLV SEPA ENERGIE CLAIRE 2025-02;DEMO202502000027;FACTURE MENSUELLE ENERGIE DEMO;Prelevement;Logement et immobilier;Electricite, gaz et eau;-92,00;;07/02/2025;07/02/2025;0
07/02/2025;BISTROT CENTRAL;CB BISTROT CENTRAL FACT 060225;DEMO202502000043;;Carte bancaire;Alimentation;Restaurants et cafes;-21,66;;06/02/2025;07/02/2025;0
03/02/2025;RESIDENCE DES LILAS;VIR SEPA LOYER 2025-02;DEMO202502000026;LOYER ET CHARGES DONNEES FICTIVES;Virement;Logement et immobilier;Loyer et charges;-820,00;;03/02/2025;03/02/2025;0
03/02/2025;LIDL;CB LIDL FACT 020225;DEMO202502000038;;Carte bancaire;Alimentation;Supermarche;-56,65;;02/02/2025;03/02/2025;0
28/01/2025;ATELIER HORIZON DEMO;VIR SEPA ATELIER HORIZON SALAIRE 2025-01;DEMO202501000001;SALAIRE NET 2025-01 DONNEES FICTIVES;Virement recu;Salaire et revenus;Salaire;;+2850,00;28/01/2025;28/01/2025;0
27/01/2025;LIDL;CB LIDL FACT 260125;DEMO202501000018;;Carte bancaire;Alimentation;Supermarche;-43,55;;26/01/2025;27/01/2025;0
26/01/2025;UBER;CB UBER TRIP FACT 250125;DEMO202501000022;;Carte bancaire;Transport;Taxi et VTC;-19,45;;25/01/2025;26/01/2025;0
24/01/2025;NAVIGO;PRLV SEPA NAVIGO 2025-01;DEMO202501000011;ABONNEMENT DEMO;Prelevement;Transport;Transports en commun;-86,40;;24/01/2025;24/01/2025;0
23/01/2025;CAFE REPUBLIQUE;CB CAFE REPUBLIQUE FACT 220125;DEMO202501000020;;Carte bancaire;Alimentation;Restaurants et cafes;-35,67;;22/01/2025;23/01/2025;0
21/01/2025;BASIC FIT;PRLV SEPA BASIC FIT 2025-01;DEMO202501000010;ABONNEMENT DEMO;Prelevement;Sante et bien-etre;Sport;-24,99;;21/01/2025;21/01/2025;0
21/01/2025;LIDL;CB LIDL FACT 200125;DEMO202501000017;;Carte bancaire;Alimentation;Supermarche;-92,53;;20/01/2025;21/01/2025;0
19/01/2025;OPENAI CHATGPT;CB OPENAI CHATGPT 2025-01;DEMO202501000009;ABONNEMENT DEMO;Carte bancaire;Shopping et services;Services numeriques;-23,00;;18/01/2025;19/01/2025;0
18/01/2025;COTISATIONS BANCAIRES;COTISATION BOUQUET DEMO;DEMO202501000012;;Frais bancaires;Banque et assurances;Frais bancaires;-9,90;;18/01/2025;18/01/2025;0
18/01/2025;REMISE COTISATIONS;REMISE SERVICES BOUQUET DEMO;DEMO202501000013;;Frais bancaires;Banque et assurances;Frais bancaires;;+4,95;18/01/2025;18/01/2025;0
18/01/2025;PHARMACIE CENTRALE;CB PHARMACIE CENTRALE FACT 170125;DEMO202501000024;;Carte bancaire;Sante et bien-etre;Pharmacie;-32,62;;17/01/2025;18/01/2025;0
17/01/2025;NETFLIX;CB NETFLIX 2025-01;DEMO202501000008;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Video;-13,49;;16/01/2025;17/01/2025;0
15/01/2025;MONOPRIX;CB MONOPRIX FACT 140125;DEMO202501000016;;Carte bancaire;Alimentation;Supermarche;-83,82;;14/01/2025;15/01/2025;0
15/01/2025;SPOTIFY;CB SPOTIFY 2025-01;DEMO202501000007;ABONNEMENT DEMO;Carte bancaire;Loisirs et vacances;Musique;-11,12;;14/01/2025;15/01/2025;0
14/01/2025;FNAC DIRECT;CB FNAC DIRECT FACT 130125;DEMO202501000023;;Carte bancaire;Shopping et services;Shopping et services - autre;-83,78;;13/01/2025;14/01/2025;0
12/01/2025;ASSURANCE SERENITE;PRLV SEPA ASSURANCE SERENITE 2025-01;DEMO202501000006;ABONNEMENT DEMO;Prelevement;Banque et assurances;Assurance habitation;-38,60;;12/01/2025;12/01/2025;0
11/01/2025;MOBILE NOVA;PRLV SEPA MOBILE NOVA 2025-01;DEMO[phone];ABONNEMENT DEMO;Prelevement;Telephonie et internet;Telephone mobile;-14,99;;11/01/2025;11/01/2025;0
11/01/2025;UBER;CB UBER TRIP FACT 100125;DEMO202501000021;;Carte bancaire;Transport;Taxi et VTC;-19,59;;10/01/2025;11/01/2025;0
09/01/2025;FIBRE NOVA;PRLV SEPA FIBRE NOVA 2025-01;DEMO202501000004;ABONNEMENT DEMO;Prelevement;Telephonie et internet;Internet;-29,99;;09/01/2025;09/01/2025;0
09/01/2025;LIDL;CB LIDL FACT 080125;DEMO202501000015;;Carte bancaire;Alimentation;Supermarche;-84,96;;08/01/2025;09/01/2025;0
07/01/2025;ENERGIE CLAIRE;PRLV SEPA ENERGIE CLAIRE 2025-01;DEMO202501000003;FACTURE MENSUELLE ENERGIE DEMO;Prelevement;Logement et immobilier;Electricite, gaz et eau;-98,00;;07/01/2025;07/01/2025;0
07/01/2025;SUSHI DEMO;CB SUSHI DEMO FACT 060125;DEMO202501000019;;Carte bancaire;Alimentation;Restaurants et cafes;-25,60;;06/01/2025;07/01/2025;0
03/01/2025;RESIDENCE DES LILAS;VIR SEPA LOYER 2025-01;DEMO202501000002;LOYER ET CHARGES DONNEES FICTIVES;Virement;Logement et immobilier;Loyer et charges;-820,00;;03/01/2025;03/01/2025;0
03/01/2025;LIDL;CB LIDL FACT 020125;DEMO202501000014;;Carte bancaire;Alimentation;Supermarche;-60,63;;02/01/2025;03/01/2025;0
